~@casting_operator_t@operator ::size_t@::size_t ( ::std::locale::id::* )(  ) ::size_t ( ::std::locale::id::* )(  ) 
~@casting_operator_t@operator bool@bool ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) constbool ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_ostream<unsigned short, std::char_traits<unsigned short> >::sentry::* )(  ) constbool ( ::std::basic_ostream<unsigned short, std::char_traits<unsigned short> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constbool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_istream<unsigned short, std::char_traits<unsigned short> >::sentry::* )(  ) constbool ( ::std::basic_istream<unsigned short, std::char_traits<unsigned short> >::sentry::* )(  ) const
~@casting_operator_t@operator void *@void * ( ::std::ios_base::* )(  ) constvoid * ( ::std::ios_base::* )(  ) const
~@free_function_t@_printf_l@int (*)( char const *,::_locale_t,... )int (*)( char const *,::_locale_t,... )
~@free_function_t@_putenv_s@::errno_t (*)( char const *,char const * )::errno_t (*)( char const *,char const * )
~@free_function_t@_vfprintf_p@int (*)( ::FILE *,char const *,::va_list )int (*)( ::FILE *,char const *,::va_list )
~@free_function_t@__free_locale@void (*)( ::_locale_t )void (*)( ::_locale_t )
~@free_function_t@oct@::std::ios_base & (*)( ::std::ios_base & )::std::ios_base & (*)( ::std::ios_base & )
~@free_function_t@_snwprintf_s_l@int (*)( wchar_t *,::size_t,::size_t,wchar_t const *,::_locale_t,... )int (*)( wchar_t *,::size_t,::size_t,wchar_t const *,::_locale_t,... )
~@free_function_t@_atoldbl@int (*)( ::_LDOUBLE *,char * )int (*)( ::_LDOUBLE *,char * )
~@free_function_t@wmemset@wchar_t * (*)( wchar_t *,wchar_t,::size_t )wchar_t * (*)( wchar_t *,wchar_t,::size_t )
~@free_function_t@iswctype@int (*)( ::wint_t,::wctype_t )int (*)( ::wint_t,::wctype_t )
~@free_function_t@_wpopen@::FILE * (*)( wchar_t const *,wchar_t const * )::FILE * (*)( wchar_t const *,wchar_t const * )
~@free_function_t@_mbtowc_l@int (*)( wchar_t *,char const *,::size_t,::_locale_t )int (*)( wchar_t *,char const *,::size_t,::_locale_t )
~@free_function_t@_Getcoll@::_Collvec (*)(  )::_Collvec (*)(  )
~@free_function_t@_rotl64@long long unsigned int (*)( long long unsigned int,int )long long unsigned int (*)( long long unsigned int,int )
~@free_function_t@_strncoll_l@int (*)( char const *,char const *,::size_t,::_locale_t )int (*)( char const *,char const *,::size_t,::_locale_t )
~@free_function_t@_stricoll@int (*)( char const *,char const * )int (*)( char const *,char const * )
~@free_function_t@_ecvt_s@::errno_t (*)( char *,::size_t,double,int,int *,int * )::errno_t (*)( char *,::size_t,double,int,int *,int * )
~@free_function_t@memcpy_s@::errno_t (*)( void *,::rsize_t,void const *,::rsize_t )::errno_t (*)( void *,::rsize_t,void const *,::rsize_t )
~@free_function_t@wcsncmp@int (*)( wchar_t const *,wchar_t const *,::size_t )int (*)( wchar_t const *,wchar_t const *,::size_t )
~@free_function_t@_vprintf_p@int (*)( char const *,::va_list )int (*)( char const *,::va_list )
~@free_function_t@memcpy@void * (*)( void *,void const *,::size_t )void * (*)( void *,void const *,::size_t )
~@free_function_t@fgetchar@int (*)(  )int (*)(  )
~@free_function_t@_wprintf_s_l@int (*)( wchar_t const *,::_locale_t,... )int (*)( wchar_t const *,::_locale_t,... )
~@free_function_t@fileno@int (*)( ::FILE * )int (*)( ::FILE * )
~@free_function_t@_strnicoll@int (*)( char const *,char const *,::size_t )int (*)( char const *,char const *,::size_t )
~@free_function_t@nouppercase@::std::ios_base & (*)( ::std::ios_base & )::std::ios_base & (*)( ::std::ios_base & )
~@free_function_t@_fsopen@::FILE * (*)( char const *,char const *,int )::FILE * (*)( char const *,char const *,int )
~@free_function_t@_atoflt_l@int (*)( ::_CRT_FLOAT *,char *,::_locale_t )int (*)( ::_CRT_FLOAT *,char *,::_locale_t )
~@free_function_t@_cgetws_s@::errno_t (*)( wchar_t *,::size_t,::size_t * )::errno_t (*)( wchar_t *,::size_t,::size_t * )
~@free_function_t@_makepath@void (*)( char *,char const *,char const *,char const *,char const * )void (*)( char *,char const *,char const *,char const *,char const * )
~@free_function_t@_ltoa@char * (*)( long int,char *,int )char * (*)( long int,char *,int )
~@free_function_t@_tolower@int (*)( int )int (*)( int )
~@free_function_t@btowc@::wint_t (*)( int )::wint_t (*)( int )
~@free_function_t@fgetwc@::wint_t (*)( ::FILE * )::wint_t (*)( ::FILE * )
~@free_function_t@_wexecvp@::intptr_t (*)( wchar_t const *,wchar_t const * const * )::intptr_t (*)( wchar_t const *,wchar_t const * const * )
~@free_function_t@wcschr@wchar_t * (*)( wchar_t *,wchar_t )wchar_t * (*)( wchar_t *,wchar_t )
~@free_function_t@wcschr@wchar_t const * (*)( wchar_t const *,wchar_t )wchar_t const * (*)( wchar_t const *,wchar_t )
~@free_function_t@_snscanf@int (*)( char const *,::size_t,char const *,... )int (*)( char const *,::size_t,char const *,... )
~@free_function_t@wmemmove_s@::errno_t (*)( wchar_t *,::rsize_t,wchar_t const *,::rsize_t )::errno_t (*)( wchar_t *,::rsize_t,wchar_t const *,::rsize_t )
~@free_function_t@_set_error_mode@int (*)( int )int (*)( int )
~@free_function_t@_wexecve@::intptr_t (*)( wchar_t const *,wchar_t const * const *,wchar_t const * const * )::intptr_t (*)( wchar_t const *,wchar_t const * const *,wchar_t const * const * )
~@free_function_t@fixed@::std::ios_base & (*)( ::std::ios_base & )::std::ios_base & (*)( ::std::ios_base & )
~@free_function_t@_ltow@wchar_t * (*)( long int,wchar_t *,int )wchar_t * (*)( long int,wchar_t *,int )
~@free_function_t@fgetws@wchar_t * (*)( wchar_t *,int,::FILE * )wchar_t * (*)( wchar_t *,int,::FILE * )
~@free_function_t@strncmp@int (*)( char const *,char const *,::size_t )int (*)( char const *,char const *,::size_t )
~@free_function_t@mbtowc@int (*)( wchar_t *,char const *,::size_t )int (*)( wchar_t *,char const *,::size_t )
~@free_function_t@_iswlower_l@int (*)( ::wint_t,::_locale_t )int (*)( ::wint_t,::_locale_t )
~@free_function_t@strtoul@long unsigned int (*)( char const *,char * *,int )long unsigned int (*)( char const *,char * *,int )
~@free_function_t@_snprintf_c_l@int (*)( char *,::size_t,char const *,::_locale_t,... )int (*)( char *,::size_t,char const *,::_locale_t,... )
~@free_function_t@_aligned_msize@::size_t (*)( void *,::size_t,::size_t )::size_t (*)( void *,::size_t,::size_t )
~@free_function_t@_aligned_offset_realloc@void * (*)( void *,::size_t,::size_t,::size_t )void * (*)( void *,::size_t,::size_t,::size_t )
~@free_function_t@_wcslwr@wchar_t * (*)( wchar_t * )wchar_t * (*)( wchar_t * )
~@free_function_t@atexit@int (*)( void (*)(  ) * )int (*)( void (*)(  ) * )
~@free_function_t@_Getdateorder@int (*)(  )int (*)(  )
~@free_function_t@swprintf_s@int (*)( wchar_t *,::size_t,wchar_t const *,... )int (*)( wchar_t *,::size_t,wchar_t const *,... )
~@free_function_t@putwc@::wint_t (*)( wchar_t,::FILE * )::wint_t (*)( wchar_t,::FILE * )
~@free_function_t@_wexecvpe@::intptr_t (*)( wchar_t const *,wchar_t const * const *,wchar_t const * const * )::intptr_t (*)( wchar_t const *,wchar_t const * const *,wchar_t const * const * )
~@free_function_t@_atol_l@long int (*)( char const *,::_locale_t )long int (*)( char const *,::_locale_t )
~@free_function_t@strchr@char * (*)( char *,int )char * (*)( char *,int )
~@free_function_t@strchr@char const * (*)( char const *,int )char const * (*)( char const *,int )
~@free_function_t@vwprintf_s@int (*)( wchar_t const *,::va_list )int (*)( wchar_t const *,::va_list )
~@free_function_t@_set_sbh_threshold@int (*)( ::size_t )int (*)( ::size_t )
~@free_function_t@_atoldbl_l@int (*)( ::_LDOUBLE *,char *,::_locale_t )int (*)( ::_LDOUBLE *,char *,::_locale_t )
~@free_function_t@fgetpos@int (*)( ::FILE *,::fpos_t * )int (*)( ::FILE *,::fpos_t * )
~@free_function_t@_strupr_s_l@::errno_t (*)( char *,::size_t,::_locale_t )::errno_t (*)( char *,::size_t,::_locale_t )
~@free_function_t@_strlwr@char * (*)( char * )char * (*)( char * )
~@free_function_t@fopen_s@::errno_t (*)( ::FILE * *,char const *,char const * )::errno_t (*)( ::FILE * *,char const *,char const * )
~@free_function_t@ends@::std::basic_ostream< wchar_t, std::char_traits< wchar_t > > & (*)( ::std::basic_ostream< wchar_t, std::char_traits< wchar_t > > & )::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & (*)( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & )
~@free_function_t@ends@::std::basic_ostream< char, std::char_traits< char > > & (*)( ::std::basic_ostream< char, std::char_traits< char > > & )::std::basic_ostream<char,std::char_traits<char> > & (*)( ::std::basic_ostream<char,std::char_traits<char> > & )
~@free_function_t@_tolower_l@int (*)( int,::_locale_t )int (*)( int,::_locale_t )
~@free_function_t@getwchar@::wint_t (*)(  )::wint_t (*)(  )
~@free_function_t@_sprintf_l@int (*)( char *,char const *,::_locale_t,... )int (*)( char *,char const *,::_locale_t,... )
~@free_function_t@_strcmpi@int (*)( char const *,char const * )int (*)( char const *,char const * )
~@free_function_t@_wgetenv_s@::errno_t (*)( ::size_t *,wchar_t *,::size_t,wchar_t const * )::errno_t (*)( ::size_t *,wchar_t *,::size_t,wchar_t const * )
~@free_function_t@_sprintf_p@int (*)( char *,::size_t,char const *,... )int (*)( char *,::size_t,char const *,... )
~@free_function_t@ws@::std::basic_istream< wchar_t, std::char_traits< wchar_t > > & (*)( ::std::basic_istream< wchar_t, std::char_traits< wchar_t > > & )::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & (*)( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & )
~@free_function_t@ws@::std::basic_istream< char, std::char_traits< char > > & (*)( ::std::basic_istream< char, std::char_traits< char > > & )::std::basic_istream<char,std::char_traits<char> > & (*)( ::std::basic_istream<char,std::char_traits<char> > & )
~@free_function_t@_vcwprintf@int (*)( wchar_t const *,::va_list )int (*)( wchar_t const *,::va_list )
~@free_function_t@ungetwc@::wint_t (*)( ::wint_t,::FILE * )::wint_t (*)( ::wint_t,::FILE * )
~@free_function_t@_scanf_s_l@int (*)( char const *,::_locale_t,... )int (*)( char const *,::_locale_t,... )
~@free_function_t@endl@::std::basic_ostream< wchar_t, std::char_traits< wchar_t > > & (*)( ::std::basic_ostream< wchar_t, std::char_traits< wchar_t > > & )::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & (*)( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & )
~@free_function_t@endl@::std::basic_ostream< char, std::char_traits< char > > & (*)( ::std::basic_ostream< char, std::char_traits< char > > & )::std::basic_ostream<char,std::char_traits<char> > & (*)( ::std::basic_ostream<char,std::char_traits<char> > & )
~@free_function_t@_vsprintf_p_l@int (*)( char *,::size_t,char const *,::_locale_t,::va_list )int (*)( char *,::size_t,char const *,::_locale_t,::va_list )
~@free_function_t@tmpnam_s@::errno_t (*)( char *,::rsize_t )::errno_t (*)( char *,::rsize_t )
~@free_function_t@_vsnprintf@int (*)( char *,::size_t,char const *,::va_list )int (*)( char *,::size_t,char const *,::va_list )
~@free_function_t@wprintf_s@int (*)( wchar_t const *,... )int (*)( wchar_t const *,... )
~@free_function_t@_wcserror@wchar_t * (*)( int )wchar_t * (*)( int )
~@free_function_t@_fwprintf_p@int (*)( ::FILE *,wchar_t const *,... )int (*)( ::FILE *,wchar_t const *,... )
~@free_function_t@_wgetenv@wchar_t * (*)( wchar_t const * )wchar_t * (*)( wchar_t const * )
~@free_function_t@wcsrev@wchar_t * (*)( wchar_t * )wchar_t * (*)( wchar_t * )
~@free_function_t@_fwprintf_l@int (*)( ::FILE *,wchar_t const *,::_locale_t,... )int (*)( ::FILE *,wchar_t const *,::_locale_t,... )
~@free_function_t@_strtoui64_l@long long unsigned int (*)( char const *,char * *,int,::_locale_t )long long unsigned int (*)( char const *,char * *,int,::_locale_t )
~@free_function_t@_cwscanf_l@int (*)( wchar_t const *,::_locale_t,... )int (*)( wchar_t const *,::_locale_t,... )
~@free_function_t@_iswdigit_l@int (*)( ::wint_t,::_locale_t )int (*)( ::wint_t,::_locale_t )
~@free_function_t@_Getctype@::_Ctypevec (*)(  )::_Ctypevec (*)(  )
~@free_function_t@_vcwprintf_p_l@int (*)( wchar_t const *,::_locale_t,::va_list )int (*)( wchar_t const *,::_locale_t,::va_list )
~@free_function_t@_ftelli64_nolock@long long int (*)( ::FILE * )long long int (*)( ::FILE * )
~@free_function_t@_mbstowcs_l@::size_t (*)( wchar_t *,char const *,::size_t,::_locale_t )::size_t (*)( wchar_t *,char const *,::size_t,::_locale_t )
~@free_function_t@_fprintf_p_l@int (*)( ::FILE *,char const *,::_locale_t,... )int (*)( ::FILE *,char const *,::_locale_t,... )
~@free_function_t@_wfdopen@::FILE * (*)( int,wchar_t const * )::FILE * (*)( int,wchar_t const * )
~@free_function_t@_wrmdir@int (*)( wchar_t const * )int (*)( wchar_t const * )
~@free_function_t@__cxa_throw@void (*)( void *,void *,void (*)( void * ) * )void (*)( void *,void *,void (*)( void * ) * )
~@free_function_t@_strtoi64@long long int (*)( char const *,char * *,int )long long int (*)( char const *,char * *,int )
~@free_function_t@_snscanf_l@int (*)( char const *,::size_t,char const *,::_locale_t,... )int (*)( char const *,::size_t,char const *,::_locale_t,... )
~@free_function_t@_snscanf_s@int (*)( char const *,::size_t,char const *,... )int (*)( char const *,::size_t,char const *,... )
~@free_function_t@_wfindnext64@int (*)( ::intptr_t,::_wfinddata64_t * )int (*)( ::intptr_t,::_wfinddata64_t * )
~@free_function_t@toupper@int (*)( int )int (*)( int )
~@free_function_t@_fgetwc_nolock@::wint_t (*)( ::FILE * )::wint_t (*)( ::FILE * )
~@free_function_t@_wstat32i64@int (*)( wchar_t const *,::_stat32i64 * )int (*)( wchar_t const *,::_stat32i64 * )
~@free_function_t@_wfullpath@wchar_t * (*)( wchar_t *,wchar_t const *,::size_t )wchar_t * (*)( wchar_t *,wchar_t const *,::size_t )
~@free_function_t@wmemcpy_s@::errno_t (*)( wchar_t *,::rsize_t,wchar_t const *,::rsize_t )::errno_t (*)( wchar_t *,::rsize_t,wchar_t const *,::rsize_t )
~@free_function_t@_abs64@long long int (*)( long long int )long long int (*)( long long int )
~@free_function_t@_wstrtime@wchar_t * (*)( wchar_t * )wchar_t * (*)( wchar_t * )
~@free_function_t@putw@int (*)( int,::FILE * )int (*)( int,::FILE * )
~@free_function_t@_wfindfirst32@::intptr_t (*)( wchar_t const *,::_wfinddata32_t * )::intptr_t (*)( wchar_t const *,::_wfinddata32_t * )
~@free_function_t@puts@int (*)( char const * )int (*)( char const * )
~@free_function_t@_ui64toa_s@::errno_t (*)( long long unsigned int,char *,::size_t,int )::errno_t (*)( long long unsigned int,char *,::size_t,int )
~@free_function_t@_fcvt@char * (*)( double,int,int *,int * )char * (*)( double,int,int *,int * )
~@free_function_t@_vsnprintf_l@int (*)( char *,::size_t,char const *,::_locale_t,::va_list )int (*)( char *,::size_t,char const *,::_locale_t,::va_list )
~@free_function_t@_wctime32@wchar_t * (*)( ::__time32_t const * )wchar_t * (*)( ::__time32_t const * )
~@free_function_t@putc@int (*)( int,::FILE * )int (*)( int,::FILE * )
~@free_function_t@_itow@wchar_t * (*)( int,wchar_t *,int )wchar_t * (*)( int,wchar_t *,int )
~@free_function_t@wcsicmp@int (*)( wchar_t const *,wchar_t const * )int (*)( wchar_t const *,wchar_t const * )
~@free_function_t@_heapadd@int (*)( void *,::size_t )int (*)( void *,::size_t )
~@free_function_t@wcrtomb_s@::errno_t (*)( ::size_t *,char *,::size_t,wchar_t,::mbstate_t * )::errno_t (*)( ::size_t *,char *,::size_t,wchar_t,::mbstate_t * )
~@free_function_t@mbrtowc@::size_t (*)( wchar_t *,char const *,::size_t,::mbstate_t * )::size_t (*)( wchar_t *,char const *,::size_t,::mbstate_t * )
~@free_function_t@strncat_s@::errno_t (*)( char *,::rsize_t,char const *,::rsize_t )::errno_t (*)( char *,::rsize_t,char const *,::rsize_t )
~@free_function_t@_sscanf_l@int (*)( char const *,char const *,::_locale_t,... )int (*)( char const *,char const *,::_locale_t,... )
~@free_function_t@_wctime64@wchar_t * (*)( ::__time64_t const * )wchar_t * (*)( ::__time64_t const * )
~@free_function_t@_set_doserrno@::errno_t (*)( long unsigned int )::errno_t (*)( long unsigned int )
~@free_function_t@wcsnicmp@int (*)( wchar_t const *,wchar_t const *,::size_t )int (*)( wchar_t const *,wchar_t const *,::size_t )
~@free_function_t@_wfindnext32@int (*)( ::intptr_t,::_wfinddata32_t * )int (*)( ::intptr_t,::_wfinddata32_t * )
~@free_function_t@_flushall@int (*)(  )int (*)(  )
~@free_function_t@_vfprintf_s_l@int (*)( ::FILE *,char const *,::_locale_t,::va_list )int (*)( ::FILE *,char const *,::_locale_t,::va_list )
~@free_function_t@_sscanf_s_l@int (*)( char const *,char const *,::_locale_t,... )int (*)( char const *,char const *,::_locale_t,... )
~@free_function_t@_wfindnext32i64@int (*)( ::intptr_t,::_wfinddata32i64_t * )int (*)( ::intptr_t,::_wfinddata32i64_t * )
~@free_function_t@_vfwprintf_p@int (*)( ::FILE *,wchar_t const *,::va_list )int (*)( ::FILE *,wchar_t const *,::va_list )
~@free_function_t@swscanf@int (*)( wchar_t const *,wchar_t const *,... )int (*)( wchar_t const *,wchar_t const *,... )
~@free_function_t@noshowbase@::std::ios_base & (*)( ::std::ios_base & )::std::ios_base & (*)( ::std::ios_base & )
~@free_function_t@strlwr@char * (*)( char * )char * (*)( char * )
~@free_function_t@_strnicmp@int (*)( char const *,char const *,::size_t )int (*)( char const *,char const *,::size_t )
~@free_function_t@_iswcsymf_l@int (*)( ::wint_t,::_locale_t )int (*)( ::wint_t,::_locale_t )
~@free_function_t@_wcsupr@wchar_t * (*)( wchar_t * )wchar_t * (*)( wchar_t * )
~@free_function_t@vsprintf@int (*)( char *,char const *,::va_list )int (*)( char *,char const *,::va_list )
~@free_function_t@stricmp@int (*)( char const *,char const * )int (*)( char const *,char const * )
~@free_function_t@rename@int (*)( char const *,char const * )int (*)( char const *,char const * )
~@free_function_t@malloc@void * (*)( ::size_t )void * (*)( ::size_t )
~@free_function_t@_rotr@unsigned int (*)( unsigned int,int )unsigned int (*)( unsigned int,int )
~@free_function_t@_fwrite_nolock@::size_t (*)( void const *,::size_t,::size_t,::FILE * )::size_t (*)( void const *,::size_t,::size_t,::FILE * )
~@free_function_t@srand@void (*)( unsigned int )void (*)( unsigned int )
~@free_function_t@_wspawnve@::intptr_t (*)( int,wchar_t const *,wchar_t const * const *,wchar_t const * const * )::intptr_t (*)( int,wchar_t const *,wchar_t const * const *,wchar_t const * const * )
~@free_function_t@_i64tow_s@::errno_t (*)( long long int,wchar_t *,::size_t,int )::errno_t (*)( long long int,wchar_t *,::size_t,int )
~@free_function_t@getwc@::wint_t (*)( ::FILE * )::wint_t (*)( ::FILE * )
~@free_function_t@_wspawnvp@::intptr_t (*)( int,wchar_t const *,wchar_t const * const * )::intptr_t (*)( int,wchar_t const *,wchar_t const * const * )
~@free_function_t@_wperror@void (*)( wchar_t const * )void (*)( wchar_t const * )
~@free_function_t@wcspbrk@wchar_t * (*)( wchar_t *,wchar_t const * )wchar_t * (*)( wchar_t *,wchar_t const * )
~@free_function_t@wcspbrk@wchar_t const * (*)( wchar_t const *,wchar_t const * )wchar_t const * (*)( wchar_t const *,wchar_t const * )
~@free_function_t@_strrev@char * (*)( char * )char * (*)( char * )
~@free_function_t@memicmp@int (*)( void const *,void const *,::size_t )int (*)( void const *,void const *,::size_t )
~@free_function_t@_fputwchar@::wint_t (*)( wchar_t )::wint_t (*)( wchar_t )
~@free_function_t@clearerr_s@::errno_t (*)( ::FILE * )::errno_t (*)( ::FILE * )
~@free_function_t@getc@int (*)( ::FILE * )int (*)( ::FILE * )
~@free_function_t@_InterlockedCompareExchange@long int (*)( volatile long int *,long int,long int )long int (*)( volatile long int *,long int,long int )
~@free_function_t@__swprintf_l@int (*)( wchar_t *,wchar_t const *,::_locale_t,... )int (*)( wchar_t *,wchar_t const *,::_locale_t,... )
~@free_function_t@vsprintf_s@int (*)( char *,::size_t,char const *,::va_list )int (*)( char *,::size_t,char const *,::va_list )
~@free_function_t@_Getmonths@char * (*)(  )char * (*)(  )
~@free_function_t@noboolalpha@::std::ios_base & (*)( ::std::ios_base & )::std::ios_base & (*)( ::std::ios_base & )
~@free_function_t@_fputwc_nolock@::wint_t (*)( wchar_t,::FILE * )::wint_t (*)( wchar_t,::FILE * )
~@free_function_t@gets@char * (*)( char * )char * (*)( char * )
~@free_function_t@_byteswap_ushort@short unsigned int (*)( short unsigned int )short unsigned int (*)( short unsigned int )
~@free_function_t@getw@int (*)( ::FILE * )int (*)( ::FILE * )
~@free_function_t@_isspace_l@int (*)( int,::_locale_t )int (*)( int,::_locale_t )
~@free_function_t@__wcserror@wchar_t * (*)( wchar_t const * )wchar_t * (*)( wchar_t const * )
~@free_function_t@_set_se_translator@::_se_translator_function (*)( ::_se_translator_function )::_se_translator_function (*)( ::_se_translator_function )
~@free_function_t@_rotl@unsigned int (*)( unsigned int,int )unsigned int (*)( unsigned int,int )
~@free_function_t@_getw@int (*)( ::FILE * )int (*)( ::FILE * )
~@free_function_t@isgraph@int (*)( int )int (*)( int )
~@free_function_t@strcpy_s@::errno_t (*)( char *,::rsize_t,char const * )::errno_t (*)( char *,::rsize_t,char const * )
~@free_function_t@_fileno@int (*)( ::FILE * )int (*)( ::FILE * )
~@free_function_t@setbuf@void (*)( ::FILE *,char * )void (*)( ::FILE *,char * )
~@free_function_t@_MarkAllocaS@void * (*)( void *,unsigned int )void * (*)( void *,unsigned int )
~@free_function_t@set_unexpected@::unexpected_function (*)( ::unexpected_function )::unexpected_function (*)( ::unexpected_function )
~@free_function_t@_wmkdir@int (*)( wchar_t const * )int (*)( wchar_t const * )
~@free_function_t@wcstombs@::size_t (*)( char *,wchar_t const *,::size_t )::size_t (*)( char *,wchar_t const *,::size_t )
~@free_function_t@fwscanf@int (*)( ::FILE *,wchar_t const *,... )int (*)( ::FILE *,wchar_t const *,... )
~@free_function_t@_Maklocbyte@char (*)( wchar_t,::_Cvtvec const & )char (*)( wchar_t,::_Cvtvec const & )
~@free_function_t@_strcoll_l@int (*)( char const *,char const *,::_locale_t )int (*)( char const *,char const *,::_locale_t )
~@free_function_t@_waccess_s@::errno_t (*)( wchar_t const *,int )::errno_t (*)( wchar_t const *,int )
~@free_function_t@left@::std::ios_base & (*)( ::std::ios_base & )::std::ios_base & (*)( ::std::ios_base & )
~@free_function_t@_i64toa_s@::errno_t (*)( long long int,char *,::size_t,int )::errno_t (*)( long long int,char *,::size_t,int )
~@free_function_t@_ltoa_s@::errno_t (*)( long int,char *,::size_t,int )::errno_t (*)( long int,char *,::size_t,int )
~@free_function_t@_Maklocchr@wchar_t (*)( char,wchar_t *,::_Cvtvec const & )wchar_t (*)( char,wchar_t *,::_Cvtvec const & )
~@free_function_t@_cwscanf_s_l@int (*)( wchar_t const *,::_locale_t,... )int (*)( wchar_t const *,::_locale_t,... )
~@free_function_t@wmemcmp@int (*)( wchar_t const *,wchar_t const *,::size_t )int (*)( wchar_t const *,wchar_t const *,::size_t )
~@free_function_t@_wprintf_p_l@int (*)( wchar_t const *,::_locale_t,... )int (*)( wchar_t const *,::_locale_t,... )
~@free_function_t@fread@::size_t (*)( void *,::size_t,::size_t,::FILE * )::size_t (*)( void *,::size_t,::size_t,::FILE * )
~@free_function_t@_set_malloc_crt_max_wait@long unsigned int (*)( long unsigned int )long unsigned int (*)( long unsigned int )
~@free_function_t@rmtmp@int (*)(  )int (*)(  )
~@free_function_t@_wtmpnam@wchar_t * (*)( wchar_t * )wchar_t * (*)( wchar_t * )
~@free_function_t@fflush@int (*)( ::FILE * )int (*)( ::FILE * )
~@free_function_t@wcstok_s@wchar_t * (*)( wchar_t *,wchar_t const *,wchar_t * * )wchar_t * (*)( wchar_t *,wchar_t const *,wchar_t * * )
~@free_function_t@_getwch@::wint_t (*)(  )::wint_t (*)(  )
~@free_function_t@wcsupr@wchar_t * (*)( wchar_t * )wchar_t * (*)( wchar_t * )
~@free_function_t@_Gettnames@void * (*)(  )void * (*)(  )
~@free_function_t@_atof_l@double (*)( char const *,::_locale_t )double (*)( char const *,::_locale_t )
~@free_function_t@ldiv@::ldiv_t (*)( long int,long int )::ldiv_t (*)( long int,long int )
~@free_function_t@_fscanf_s_l@int (*)( ::FILE *,char const *,::_locale_t,... )int (*)( ::FILE *,char const *,::_locale_t,... )
~@free_function_t@_wcsnicoll_l@int (*)( wchar_t const *,wchar_t const *,::size_t,::_locale_t )int (*)( wchar_t const *,wchar_t const *,::size_t,::_locale_t )
~@free_function_t@__iscsymf@int (*)( int )int (*)( int )
~@free_function_t@tmpnam@char * (*)( char * )char * (*)( char * )
~@free_function_t@_putwch_nolock@::wint_t (*)( wchar_t )::wint_t (*)( wchar_t )
~@free_function_t@_fread_nolock@::size_t (*)( void *,::size_t,::size_t,::FILE * )::size_t (*)( void *,::size_t,::size_t,::FILE * )
~@free_function_t@___mb_cur_max_l_func@int (*)( ::_locale_t )int (*)( ::_locale_t )
~@free_function_t@_wstrdate_s@::errno_t (*)( wchar_t *,::size_t )::errno_t (*)( wchar_t *,::size_t )
~@free_function_t@_set_output_format@unsigned int (*)( unsigned int )unsigned int (*)( unsigned int )
~@free_function_t@strxfrm@::size_t (*)( char *,char const *,::size_t )::size_t (*)( char *,char const *,::size_t )
~@free_function_t@_makepath_s@::errno_t (*)( char *,::size_t,char const *,char const *,char const *,char const * )::errno_t (*)( char *,::size_t,char const *,char const *,char const *,char const * )
~@free_function_t@_wcstod_l@double (*)( wchar_t const *,wchar_t * *,::_locale_t )double (*)( wchar_t const *,wchar_t * *,::_locale_t )
~@free_function_t@iswcntrl@int (*)( ::wint_t )int (*)( ::wint_t )
~@free_function_t@_iswcsym_l@int (*)( ::wint_t,::_locale_t )int (*)( ::wint_t,::_locale_t )
~@free_function_t@_aligned_free@void (*)( void * )void (*)( void * )
~@free_function_t@strcspn@::size_t (*)( char const *,char const * )::size_t (*)( char const *,char const * )
~@free_function_t@_get_amblksiz@::errno_t (*)( ::size_t * )::errno_t (*)( ::size_t * )
~@free_function_t@_Destroy@void (*)( wchar_t * )void (*)( wchar_t * )
~@free_function_t@_Destroy@void (*)( char * )void (*)( char * )
~@free_function_t@_wasctime@wchar_t * (*)( ::tm const * )wchar_t * (*)( ::tm const * )
~@free_function_t@_rotr64@long long unsigned int (*)( long long unsigned int,int )long long unsigned int (*)( long long unsigned int,int )
~@free_function_t@flushall@int (*)(  )int (*)(  )
~@free_function_t@_islower_l@int (*)( int,::_locale_t )int (*)( int,::_locale_t )
~@free_function_t@_get_printf_count_output@int (*)(  )int (*)(  )
~@free_function_t@strstr@char * (*)( char *,char const * )char * (*)( char *,char const * )
~@free_function_t@strstr@char const * (*)( char const *,char const * )char const * (*)( char const *,char const * )
~@free_function_t@_Strcoll@int (*)( char const *,char const *,char const *,char const *,::_Collvec const * )int (*)( char const *,char const *,char const *,char const *,::_Collvec const * )
~@free_function_t@memmove@void * (*)( void *,void const *,::size_t )void * (*)( void *,void const *,::size_t )
~@free_function_t@_wfindfirst64@::intptr_t (*)( wchar_t const *,::_wfinddata64_t * )::intptr_t (*)( wchar_t const *,::_wfinddata64_t * )
